code,fclass,province,lon,lat
2082,school,Seoul,127.09820499999998,37.5449927
2082,school,Seoul,127.0981406,37.544890599999995
2082,school,Seoul,127.09825860000001,37.54486510000001
2082,elementaryschool,Seoul,127.09821570000001,37.544720500000004
2501,supermarket,Seoul,127.0977222,37.5448226
2082,elementaryschool,Seoul,127.0977973,37.5449502
2082,school,Seoul,127.06298950000001,37.53339019999999
2082,highschool,Seoul,127.063821,37.5338837
2082,school,Seoul,127.0644544,37.5332313
2082,school,Seoul,127.06367569999999,37.5326362
2082,school,Seoul,127.0629036,37.5328287
2082,elementaryschool,Seoul,127.06264609999998,37.5329903
2082,school,Seoul,127.06298950000001,37.53339019999999
2082,middleschool,Seoul,127.08737730000001,37.5163718
2082,elementaryschool,Seoul,127.0877477,37.516410400000005
2082,school,Seoul,127.08798460000001,37.5164351
2082,school,Seoul,127.0884896,37.5161273
2082,school,Seoul,127.088846,37.5158703
2082,elementaryschool,Seoul,127.0880467,37.5150022
2082,school,Seoul,127.0868021,37.5157596
2082,school,Seoul,127.08737730000001,37.5163718
2082,school,Seoul,127.08842050000001,37.5151139
2082,school,Seoul,127.0890273,37.5157438
2082,middleschool,Seoul,127.08907120000002,37.5157894
2082,school,Seoul,127.0899349,37.5153087
2082,school,Seoul,127.0899495,37.515226900000016
2082,school,Seoul,127.08999770000001,37.514957
2082,school,Seoul,127.0900261,37.514798000000006
2082,school,Seoul,127.08952190000001,37.51432570000001
2082,highschool,Seoul,127.0889103,37.5146916
2082,elementaryschool,Seoul,127.08855400000002,37.51430570000001
2082,middleschool,Seoul,127.0879769,37.514653300000006
2082,elementaryschool,Seoul,127.08842050000001,37.5151139
2082,school,Seoul,127.0878512,37.5146842
2082,school,Seoul,127.0891738,37.513876200000006
2082,school,Seoul,127.08863110000001,37.513303199999996
2082,school,Seoul,127.08860140000002,37.5132718
2082,school,Seoul,127.0880813,37.51356990000001
2082,school,Seoul,127.0879902,37.51362120000001
2082,school,Seoul,127.08722610000001,37.5140513
2082,elementaryschool,Seoul,127.0878512,37.5146842
2082,middleschool,Seoul,127.0956813,37.51421100000001
2082,elementaryschool,Seoul,127.09608660000002,37.51326
2082,elementaryschool,Seoul,127.09479510000001,37.5130279
2082,elementaryschool,Seoul,127.0944518,37.5139342
2082,middleschool,Seoul,127.0956813,37.51421100000001
2110,hospital,Seoul,127.08979130000002,37.51051850000002
2110,hospital,Seoul,127.0907503,37.5100152
2082,elementaryschool,Seoul,127.0899081,37.50912579999999
2082,elementaryschool,Seoul,127.0890129,37.509643600000004
2082,highschool,Seoul,127.08979130000002,37.51051850000002
2082,middleschool,Seoul,127.0948004,37.5090855
2082,elementaryschool,Seoul,127.09554610000001,37.508694
2082,middleschool,Seoul,127.09475220000002,37.5077705
2082,highschool,Seoul,127.09402800000001,37.50817910000001
2082,middleschool,Seoul,127.0948004,37.5090855
2082,elementaryschool,Seoul,127.08348629999999,37.50697379999999
2082,elementaryschool,Seoul,127.0835029,37.5070214
2082,highschool,Seoul,127.08352449999998,37.50706960000001
2501,supermarket,Seoul,127.08359639999999,37.507230099999994
2082,elementaryschool,Seoul,127.0836907,37.50744069999998
2082,elementaryschool,Seoul,127.08507580000001,37.507039899999995
2082,middleschool,Seoul,127.08509770000002,37.50697520000001
2082,highschool,Seoul,127.0849435,37.50662950000001
2082,middleschool,Seoul,127.0849055,37.5065443
2082,middleschool,Seoul,127.0847313,37.5061536
2082,elementaryschool,Seoul,127.0844508,37.506233800000004
2082,school,Seoul,127.08329960000002,37.5065631
2082,elementaryschool,Seoul,127.08348629999999,37.50697379999999
2082,elementaryschool,Seoul,127.10511899999999,37.5032362
2082,elementaryschool,Seoul,127.10565539999999,37.502188200000006
2082,school,Seoul,127.10448860000001,37.501819
2082,highschool,Seoul,127.10393869999999,37.5028542
2082,elementaryschool,Seoul,127.10511899999999,37.5032362
2082,highschool,Seoul,127.0359276,37.4622089
2082,elementaryschool,Seoul,127.0357871,37.46233740000001
2110,hospital,Seoul,127.0360313,37.46250570000001
2082,middleschool,Seoul,127.0366462,37.4619438
2082,elementaryschool,Seoul,127.03668960000002,37.4619738
2082,highschool,Seoul,127.03684990000001,37.4618272
2082,elementaryschool,Seoul,127.0362853,37.4614379
2082,middleschool,Seoul,127.0356506,37.4620179
2082,middleschool,Seoul,127.0359276,37.4622089
2082,highschool,Seoul,126.9053617,37.491994700000006
2082,middleschool,Seoul,126.90575560000002,37.492442499999996
2082,highschool,Seoul,126.9064864,37.491982899999996
2082,school,Seoul,126.9058014,37.49130170000001
2082,highschool,Seoul,126.905262,37.4916758
2082,highschool,Seoul,126.9053617,37.491994700000006
2082,middleschool,Seoul,127.08641570000002,37.5472656
2082,elementaryschool,Seoul,127.08654980000001,37.54722730000001
2082,middleschool,Seoul,127.08641030000001,37.546921100000006
2082,elementaryschool,Seoul,127.0862923,37.546967800000004
2082,highschool,Seoul,127.08637279999999,37.5471252
2082,middleschool,Seoul,127.08627620000001,37.5471635
2110,hospital,Seoul,127.0861528,37.547150699999996
2501,supermarket,Seoul,127.08614750000001,37.54723150000001
2082,middleschool,Seoul,127.08641570000002,37.5472656
2110,hospital,Seoul,127.0637914,37.6150027
2082,elementaryschool,Seoul,127.0638451,37.6147244
2082,elementaryschool,Seoul,127.06364389999999,37.61468610000001
2082,elementaryschool,Seoul,127.0635822,37.6149815
2082,elementaryschool,Seoul,127.0637914,37.6150027
2082,middleschool,Seoul,127.0581454,37.61908439999999
2082,elementaryschool,Seoul,127.05874060000001,37.6183278
2082,elementaryschool,Seoul,127.0583061,37.6178434
2082,elementaryschool,Seoul,127.05817200000001,37.6179496
2082,middleschool,Seoul,127.0585263,37.6183408
2082,elementaryschool,Seoul,127.05817920000001,37.61880519999999
2082,elementaryschool,Seoul,127.0581332,37.6188652
2501,supermarket,Seoul,127.0580137,37.6190245
2501,supermarket,Seoul,127.0581454,37.61908439999999
2082,school,Seoul,127.11932489999998,37.5322218
2501,supermarket,Seoul,127.1194606,37.5323734
2082,highschool,Seoul,127.11976640000002,37.5331944
2082,highschool,Seoul,127.1199166,37.533288000000006
2082,school,Seoul,127.12101999999999,37.5330385
2110,hospital,Seoul,127.12111660000001,37.532957700000004
2082,middleschool,Seoul,127.1207642,37.5319055
2082,elementaryschool,Seoul,127.1207035,37.53175379999999
2082,elementaryschool,Seoul,127.12052280000002,37.53173530000001
2082,elementaryschool,Seoul,127.119246,37.5320374
2082,elementaryschool,Seoul,127.11932489999998,37.5322218
2082,elementaryschool,Seoul,127.0947998,37.4987461
2082,school,Seoul,127.09487880000002,37.4992457
2082,highschool,Seoul,127.0966182,37.4991393
2082,school,Seoul,127.0964838,37.4974974
2501,supermarket,Seoul,127.09628080000002,37.497409999999995
2082,elementaryschool,Seoul,127.09467269999999,37.497949199999994
2082,school,Seoul,127.0947998,37.4987461
2082,highschool,Seoul,127.1128724,37.515287
2082,middleschool,Seoul,127.1129269,37.51530189999999
2082,highschool,Seoul,127.1139042,37.51491599999999
2082,middleschool,Seoul,127.1131522,37.51370539999999
2082,school,Seoul,127.11213710000001,37.514105
2110,hospital,Seoul,127.1128724,37.515287
2082,middleschool,Seoul,127.12026260000002,37.509022900000005
2082,elementaryschool,Seoul,127.1210089,37.508713
2082,school,Seoul,127.1218713,37.5084299
2082,highschool,Seoul,127.1213286,37.50767319999999
2082,highschool,Seoul,127.1198075,37.50828479999999
2082,elementaryschool,Seoul,127.12026260000002,37.509022900000005
2082,highschool,Seoul,127.1208179,37.51418339999999
2082,highschool,Seoul,127.1210324,37.5142281
2082,school,Seoul,127.1219049,37.51388889999999
2501,supermarket,Seoul,127.1210633,37.512531300000006
2082,middleschool,Seoul,127.1200334,37.5128909
2082,elementaryschool,Seoul,127.1208179,37.51418339999999
2501,supermarket,Seoul,127.112444,37.50232569999999
2082,highschool,Seoul,127.11345330000002,37.502844
2501,supermarket,Seoul,127.1146488,37.5019895
2501,supermarket,Seoul,127.1152504,37.5013141
2501,supermarket,Seoul,127.1141748,37.5010375
2110,hospital,Seoul,127.1133698,37.50050110000001
2082,elementaryschool,Seoul,127.1128825,37.5009694
2082,school,Seoul,127.1125459,37.500800000000005
2082,school,Seoul,127.11243869999998,37.5009
2082,highschool,Seoul,127.112444,37.50232569999999
2082,school,Seoul,127.11711060000002,37.5019961
2082,highschool,Seoul,127.1171835,37.5019171
2082,middleschool,Seoul,127.11788029999998,37.5011193
2082,elementaryschool,Seoul,127.11752490000002,37.5009289
2082,school,Seoul,127.11669879999998,37.500545900000006
2082,elementaryschool,Seoul,127.1158504,37.5014575
2082,middleschool,Seoul,127.11711060000002,37.5019961
2082,highschool,Seoul,127.1173045,37.50232729999999
2082,school,Seoul,127.1186009,37.502981700000014
2082,highschool,Seoul,127.119348,37.5021256
2110,hospital,Seoul,127.1179623,37.5014232
2082,middleschool,Seoul,127.11742720000001,37.5020503
2082,school,Seoul,127.11728469999998,37.502217200000004
2082,highschool,Seoul,127.1173045,37.50232729999999
2110,hospital,Seoul,127.12942510000002,37.5051929
2082,elementaryschool,Seoul,127.1304054,37.50459430000001
2082,elementaryschool,Seoul,127.1293299,37.503485600000005
2082,middleschool,Seoul,127.1283494,37.50408430000001
2082,elementaryschool,Seoul,127.12942510000002,37.5051929
2082,middleschool,Seoul,127.12839220000001,37.4897913
2082,school,Seoul,127.13080620000001,37.48825050000001
2082,school,Seoul,127.12979500000002,37.4873519
2082,middleschool,Seoul,127.12872100000001,37.4879923
2082,elementaryschool,Seoul,127.128263,37.488283900000006
2082,highschool,Seoul,127.12782350000002,37.48864210000001
2082,elementaryschool,Seoul,127.12839220000001,37.4897913
2082,elementaryschool,Seoul,126.9649993,37.5333148
2082,middleschool,Seoul,126.9650602,37.533056600000016
2082,highschool,Seoul,126.9644665,37.532968600000004
2082,middleschool,Seoul,126.96440570000001,37.5332268
2082,highschool,Seoul,126.9649993,37.5333148
2082,middleschool,Seoul,127.0855428,37.52978600000001
2082,elementaryschool,Seoul,127.0851201,37.53031780000001
2082,highschool,Seoul,127.0863571,37.53088989999999
2082,elementaryschool,Seoul,127.08679100000002,37.5303134
2082,elementaryschool,Seoul,127.0868332,37.5302352
2082,elementaryschool,Seoul,127.0868389,37.5301547
2082,school,Seoul,127.0866022,37.528883300000004
2082,elementaryschool,Seoul,127.086157,37.528896700000004
2082,highschool,Seoul,127.08515959999998,37.52859279999999
2082,elementaryschool,Seoul,127.0845481,37.52932799999999
2082,elementaryschool,Seoul,127.0855428,37.52978600000001
2082,elementaryschool,Seoul,127.0827767,37.5313965
2082,highschool,Seoul,127.0830736,37.5314475
2082,school,Seoul,127.0832813,37.5314953
2082,school,Seoul,127.0834651,37.531547
2082,middleschool,Seoul,127.08374100000002,37.5310572
2082,elementaryschool,Seoul,127.0834695,37.5309604
2082,elementaryschool,Seoul,127.0832185,37.530898
2082,middleschool,Seoul,127.0828081,37.5308238
2082,highschool,Seoul,127.08264870000001,37.5308127
2082,highschool,Seoul,127.0826322,37.530828099999994
2082,highschool,Seoul,127.08256550000002,37.5313827
2082,elementaryschool,Seoul,127.0827767,37.5313965
2082,highschool,Seoul,127.07499500000002,37.53047240000001
2082,middleschool,Seoul,127.0762301,37.530254500000005
2082,highschool,Seoul,127.0760645,37.529664
2082,elementaryschool,Seoul,127.075479,37.529767199999995
2082,elementaryschool,Seoul,127.075474,37.5297492
2082,elementaryschool,Seoul,127.07482429999999,37.52986380000001
2082,middleschool,Seoul,127.07499500000002,37.53047240000001
2082,middleschool,Seoul,127.06866930000001,37.5351012
2082,highschool,Seoul,127.068775,37.5351234
2082,elementaryschool,Seoul,127.07008399999998,37.5347268
2082,elementaryschool,Seoul,127.06976520000002,37.53403790000001
2082,elementaryschool,Seoul,127.0683604,37.534439299999995
2082,highschool,Seoul,127.06866930000001,37.5351012
2082,elementaryschool,Seoul,126.94724480000002,37.5834214
2082,highschool,Seoul,126.9474031,37.5832831
2082,middleschool,Seoul,126.9472277,37.583154099999994
2082,elementaryschool,Seoul,126.94706579999999,37.58329599999999
2082,highschool,Seoul,126.94724480000002,37.5834214
2082,elementaryschool,Seoul,126.94329530000002,37.48105369999999
2082,highschool,Seoul,126.94331820000001,37.4810518
2082,elementaryschool,Seoul,126.94365300000001,37.48101470000001
2082,middleschool,Seoul,126.94382519999999,37.480997300000006
2082,elementaryschool,Seoul,126.94398210000001,37.48097920000001
2082,elementaryschool,Seoul,126.94402500000001,37.480972
2082,elementaryschool,Seoul,126.9440109,37.48090169999999
2082,middleschool,Seoul,126.9440048,37.4808658
2082,elementaryschool,Seoul,126.94393600000001,37.4804656
2082,elementaryschool,Seoul,126.9439277,37.48041460000001
2082,elementaryschool,Seoul,126.9439081,37.4803028
2082,highschool,Seoul,126.9438652,37.48007340000001
2082,elementaryschool,Seoul,126.9435859,37.48010219999999
2082,middleschool,Seoul,126.94350240000001,37.480111300000004
2082,elementaryschool,Seoul,126.9429042,37.4801712
2082,highschool,Seoul,126.94264430000001,37.4802089
2082,highschool,Seoul,126.94261250000001,37.480328199999995
2082,highschool,Seoul,126.9425539,37.4806596
2082,middleschool,Seoul,126.94247489999998,37.4811228
2082,elementaryschool,Seoul,126.94329530000002,37.48105369999999
2082,school,Seoul,126.9434618,37.4759863
2082,middleschool,Seoul,126.9435112,37.4762889
2082,elementaryschool,Seoul,126.94359089999999,37.476777
2082,elementaryschool,Seoul,126.9436166,37.4769342
2082,middleschool,Seoul,126.94391820000001,37.4769016
2082,highschool,Seoul,126.9440096,37.47689170000001
2082,elementaryschool,Seoul,126.9444335,37.4768458
2082,elementaryschool,Seoul,126.94477300000001,37.4768091
2082,elementaryschool,Seoul,126.9454282,37.476738100000006
2082,highschool,Seoul,126.94600609999999,37.4766732
2082,elementaryschool,Seoul,126.94594840000002,37.476340099999994
2082,middleschool,Seoul,126.94581100000002,37.47554770000001
2082,elementaryschool,Seoul,126.9435938,37.475801
2082,middleschool,Seoul,126.9434344,37.4758189
2110,hospital,Seoul,126.9434618,37.4759863
2082,elementaryschool,Seoul,126.9504286,37.4756822
2082,elementaryschool,Seoul,126.950594,37.47594010000001
2082,elementaryschool,Seoul,126.9510793,37.476744
2082,highschool,Seoul,126.95153940000002,37.4768003
2082,highschool,Seoul,126.9515762,37.4766118
2082,highschool,Seoul,126.9518159,37.475383900000004
2082,middleschool,Seoul,126.950428,37.4753622
2082,school,Seoul,126.9504286,37.4756822
2082,highschool,Seoul,127.12845930000002,37.505763999999985
2082,highschool,Seoul,127.1293868,37.5051912
2082,highschool,Seoul,127.1283401,37.5040962
2082,highschool,Seoul,127.1274193,37.5047192
2082,elementaryschool,Seoul,127.12845930000002,37.505763999999985
2501,supermarket,Seoul,126.9449549,37.4709888
2082,highschool,Seoul,126.9459501,37.4702872
2082,elementaryschool,Seoul,126.9451877,37.469648799999995
2082,elementaryschool,Seoul,126.9444086,37.47025800000001
2082,highschool,Seoul,126.9436826,37.470724100000005
2082,middleschool,Seoul,126.9449549,37.4709888
2082,highschool,Seoul,127.0405382,37.56283640000001
2082,elementaryschool,Seoul,127.0405581,37.561947499999995
2082,highschool,Seoul,127.0393781,37.5619375
2082,middleschool,Seoul,127.03936200000001,37.562851699999996
2082,elementaryschool,Seoul,127.0405382,37.56283640000001
2082,middleschool,Seoul,127.0416927,37.561654100000005
2082,elementaryschool,Seoul,127.04184820000002,37.5622735
2082,school,Seoul,127.0420692,37.5622707
2082,elementaryschool,Seoul,127.04252420000002,37.562017000000004
2082,elementaryschool,Seoul,127.0430174,37.56249179999999
2082,elementaryschool,Seoul,127.0438541,37.56231989999999
2082,middleschool,Seoul,127.0439646,37.5618564
2082,middleschool,Seoul,127.04405349999999,37.5614835
2082,elementaryschool,Seoul,127.04425959999999,37.5612477
2082,school,Seoul,127.0439237,37.5610874
2082,highschool,Seoul,127.0438346,37.561196900000006
2082,school,Seoul,127.04378499999999,37.5611935
2082,school,Seoul,127.0437207,37.5612454
2082,elementaryschool,Seoul,127.0436473,37.5612487
2082,school,Seoul,127.043467,37.5613759
2082,school,Seoul,127.0431005,37.5612424
2082,highschool,Seoul,127.0432538,37.5610086
2082,school,Seoul,127.0432,37.5609846
2082,school,Seoul,127.0431106,37.560768200000005
2082,elementaryschool,Seoul,127.0418734,37.56025669999999
2082,school,Seoul,127.041766,37.560404500000004
2082,elementaryschool,Seoul,127.04169299999998,37.560391800000005
2082,school,Seoul,127.04166800000002,37.5604587
2082,elementaryschool,Seoul,127.0416073,37.5605985
2082,highschool,Seoul,127.0415292,37.5607809
2082,school,Seoul,127.04147759999998,37.56079789999999
2082,elementaryschool,Seoul,127.0416927,37.561654100000005
2082,middleschool,Seoul,127.06408370000001,37.6519599
2082,elementaryschool,Seoul,127.06434349999999,37.6512306
2082,middleschool,Seoul,127.06444940000002,37.6509333
2082,elementaryschool,Seoul,127.06321420000002,37.6506575
2082,school,Seoul,127.06284859999998,37.651684100000004
2082,elementaryschool,Seoul,127.06408370000001,37.6519599
2082,highschool,Seoul,127.0652848,37.65223650000001
2082,elementaryschool,Seoul,127.0656401,37.65124920000001
2082,elementaryschool,Seoul,127.0647731,37.6510693
2082,highschool,Seoul,127.06449770000002,37.6510121
2082,school,Seoul,127.0641563,37.6519772
2110,hospital,Seoul,127.0652848,37.65223650000001
2082,middleschool,Seoul,126.9506297,37.5790391
2082,school,Seoul,126.95071320000001,37.57904889999999
2082,elementaryschool,Seoul,126.9507967,37.5791641
2082,highschool,Seoul,126.9507472,37.57924980000001
2082,middleschool,Seoul,126.9507596,37.579281699999996
2082,highschool,Seoul,126.95096670000001,37.5795855
2082,elementaryschool,Seoul,126.95102540000002,37.5797398
2082,elementaryschool,Seoul,126.95105939999999,37.5798035
2110,hospital,Seoul,126.9510934,37.579899100000006
2082,elementaryschool,Seoul,126.95115219999998,37.57995540000001
2082,elementaryschool,Seoul,126.95120910000001,37.5799915
2082,elementaryschool,Seoul,126.9512758,37.58003380000001
2082,elementaryschool,Seoul,126.95141190000001,37.58010730000001
2082,elementaryschool,Seoul,126.95173030000001,37.580023999999995
2082,middleschool,Seoul,126.9518941,37.5799383
2082,highschool,Seoul,126.95196540000002,37.5798979
2082,highschool,Seoul,126.95205130000001,37.579853500000006
2082,middleschool,Seoul,126.9524124,37.579624200000005
2082,elementaryschool,Seoul,126.9525206,37.57955239999999
2082,elementaryschool,Seoul,126.9524174,37.57945920000001
2501,supermarket,Seoul,126.9524073,37.5793846
2082,highschool,Seoul,126.95232999999999,37.5792988
2082,middleschool,Seoul,126.95216,37.5791224
2082,elementaryschool,Seoul,126.9521178,37.57907430000001
